Product Mix Report - Bootleggin BBQ
12-10-2017 to 12-09-2018

Type,ID,Name,Sold,Void,Comp,Price,Cost,Gross,Comps,Total Tax,Net,Gross Profit,Receipt Total,Category Name,Category ID,Identifier
Item,0f33b72f-9b5d-4015-9b1b-a0eb49559a7e,"Mac Bowl",55,3,0,6.4,0,382.38,70.64,30.26,281.48,281.48,311.74,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,0f87c10c-741e-4ae9-87c1-47a01154d874,"Bay Breeze",3,0,0,4.56,1.77,15,0,1.32,13.68,11.91,15,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,0fb720b2-1a71-407e-bae0-0eb3277c1c75,"Amaretto Sour",36,0,0,3.45,20.52,135.9,1.09,11.67,123.14,102.62,134.81,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,1047796d-c033-4976-9ccc-346060e047a8,"Schlafly TIPA",53,6,0,5.4,0,314.41,32.75,28.16,253.5,253.5,281.66,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,10755b7c-78f5-40ac-9a08-3750345995c0,"Guinness Stout Can",127,5,0,5.47,185.42,758.96,31.32,64.23,663.41,477.99,727.64,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,10e7edde-dbf1-453d-ac2c-90ab25766215,"Cruzan Black Cherry Rum",1,0,0,4.55,0.54,4.96,0.28,0.41,4.27,3.73,4.68,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,11e0336a-79a3-4190-bf5e-9dc6785c8242,"BBQ Sauce by the Quart",1,0,0,11.92,0,13.25,0,1.33,11.92,11.92,13.25,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,129bf8ab-b349-44fc-b9fb-357c9bf25ba9,"The Memphis",453,6,0,7.61,810.33,3829.93,33.94,382.39,3413.6,2603.27,3795.99,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,129c5491-67d9-4a79-a273-32ba146baab8,"Brisket Burger",126,0,2,11.09,46.38,1562.27,94.77,143.13,1324.37,1277.99,1467.5,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,13717ae2-8d26-4dae-bb77-919537de3b33,"Kahlua Liqueur",1,0,0,3.65,0,4,0,0.35,3.65,3.65,4,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,143065dd-f408-4c4c-95a4-06969da1f703,"Strawberry Wine Spritzer",1,0,0,5.02,0.86,5.02,5.02,0,0,-0.86,0,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,14809b4f-c99a-4f2f-a95f-7908f8b56ec7,"Beer Bucket Discount",308,6,0,-4.56,1540,-1535.88,-42.4,-131.44,-1362.04,-2902.04,-1493.48,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,15394c4d-7e8e-4510-a33a-b333549f6112,"Red Bull Can",113,13,0,2.28,170.63,276.12,66.09,18.3,191.73,21.1,210.03,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,157a922d-3c30-4328-aeea-adeef6035019,"Slab - No Sides",8,0,0,18.18,0,156.33,43.82,10.92,101.59,101.59,112.51,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,15fab706-2c44-457f-bbe4-337b54b7b87f,"Kickass Chocolate Single Serve",3,0,0,5.42,0,18,0,1.74,16.26,16.26,18,"Dessert",7ebd69c1-0a3f-4cd3-992e-cc44c3562352,"Dessert"
Item,1624de78-b971-4b8f-b165-47aa729f2a58,"J Roget BRUT Champaign",26,0,0,4.57,5.46,129.45,5.95,10.66,112.84,107.38,123.5,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,16ba3835-1a7e-4d38-ba6e-0632226c9d39,"$50 ",3,0,0,50,0,100,100,0,0,0,50,"Gift Cards",c04d9416-0516-45aa-a6e3-24704762604d,"Gift Cards"
Item,16fbd53d-c414-4c94-8a90-a22bece22c81,"Pulled Pork",735,6,1,7.31,113.4,5972.28,117.89,588.85,5265.54,5152.14,5854.39,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,17c572ae-63be-4f2f-b074-2885ef0a3680,"Elderberry Sauce",13,0,0,0.45,0,6.45,0.45,0.6,5.4,5.4,6,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,18f114b1-38bd-48e7-9225-c667500bdf50,"Schlafly TIPA Draft",24,0,0,5.93,43.68,150.84,53.67,8.56,88.61,44.93,97.17,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,1969f18f-7ad2-4a1f-b6c5-189c4c0f6dda,"Tank 7 Pitcher",0,1,0,0,0,0,0,0,0,0,0,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,1a94eba0-cc61-442b-ab15-59e6dd335e09,"Schlafly White Lager $4",36,0,0,3.65,47.16,142.98,10.82,11.61,120.55,73.39,132.16,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Special"
Item,1b919a93-f659-47e2-8589-156ee622fc29,"Captain Morgan",419,6,0,4.56,339.39,2091.64,34.91,179.83,1876.9,1537.51,2056.73,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,1c207105-9f47-4c4f-833c-bc67710a6b2f,"Mothers Towhead",38,0,0,4.5,0,185.39,41.29,14.43,129.67,129.67,144.1,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,1c2bbde8-5092-431d-9989-37962d53a7a2,"Shredded Cheese",10,1,0,0.9,2.5,10,0,1,9,6.5,10,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,1cb5efa0-b0bf-4928-9753-25c35cee0e12,"Penelope's Party",490,8,2,11.21,0,6112.03,174.88,594.88,5342.27,5342.27,5937.15,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Loaded"
Item,1cc74505-3d25-411b-87d2-417d29834f1e,"4 Hands Absence of Light Draft",1,0,0,5.95,0,6.5,0,0.55,5.95,5.95,6.5,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,1d34bc88-2b39-4a64-ab31-127e305527fd,"Red Bull Short",57,4,0,1.82,43.32,113.48,5.3,9.62,98.56,55.24,108.18,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,1d70a823-09c3-4b57-b625-04e2c004ee51,"Schlafly Pumpkin Ale $4",36,0,0,3.65,64.08,143.64,3.65,12.29,127.7,63.62,139.99,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Special"
Item,1e6a5964-2e27-4608-a589-cf250a9fecad,"Cucumber Salad",277,3,0,2.7,79.13,826.52,41.05,78.28,707.19,628.06,785.47,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,"Food"
Item,1e755306-c3c7-449a-80d9-2ef03c3df3d4,"Red Bull Orange Can",26,4,0,2.28,0,60.38,47.85,1.09,11.44,11.44,12.53,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,1f0d0a48-1319-44bd-8a7c-027fb9648623,"Burger Week Jammed Burger",89,1,0,7.32,230.95,723.49,8.96,71.87,642.66,411.71,714.53,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,""
Item,1f2496d8-5cf9-4415-8209-e2578e4ce17a,"Well Bourbon",420,6,0,3.65,126,1676.23,40.27,143.62,1492.34,1366.34,1635.96,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,1febbe00-a235-46d2-a6b5-c132285ae989,"Baileys Original Irish Cream",10,0,0,5.49,13.7,60.01,0,5.1,54.91,41.21,60.01,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,203d1a47-43b4-415e-ba80-5e6cb15398b3,"Bottle Water 16.9oz",3,0,0,0.91,0.81,3,0,0.27,2.73,1.92,3,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"Water"
Item,2108711d-c0ad-4a0f-8bd0-8142e9cf8760,"New Belgium Fat Tire Can",68,1,0,5.48,70.72,408,0,35.59,372.41,301.69,408,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,229bb300-36bc-4bd9-9bbb-453a3d4082d0,"360 Red Delicious Apple Vodka ",14,6,0,5.02,0,74.57,25.07,4.33,45.17,45.17,49.5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,22c1324e-14fe-478d-8a15-6ee06821d12d,"HH Chardonnay",31,1,0,3.65,43.4,122.32,18.32,9.08,94.92,51.52,104,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,22ffe23f-8916-435f-a5d9-83c838cb42d9,"Wings",1996,73,2,10.67,187.25,23560.8,1266.87,2240.16,20053.77,19866.52,22293.93,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,"Food"
Item,2385ea79-2f6b-4f2a-be86-83fc2dd2d78a,"Late Nite BBQ Sandwich",118,1,1,4.95,0,651.54,26.23,62.84,562.47,562.47,625.31,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,23930a86-ec93-4e0a-99e9-da1d91451c8d,"Remy Martin VSOP",311,16,0,8.21,0,2768.68,313.96,214.71,2240.01,2240.01,2454.72,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,23bc6370-09b2-4327-ba37-5860f405e91a,"Schlafly Pilsner Draft",1,0,0,5.01,1.38,5.5,0,0.49,5.01,3.63,5.5,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,240b7391-3f2f-4f66-a8fc-81b6b05e288d,"Grand Marnier Cordon Rouge",26,0,0,6.39,42.38,179.02,32.02,12.8,134.2,91.82,147,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,250f426f-db73-4ea2-b182-eb3e81c6e1e7,"Schlafly White Lager Can",8,0,0,5.93,0,51.43,5.93,4.01,41.49,41.49,45.5,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,25862842-7a5d-4076-a14c-f03f774034dc,"Angry Balls",3,0,0,4.56,4.29,14.12,9.12,0.44,4.56,0.27,5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,25899136-8d1e-48c4-a062-7397f6693512,"Bulleit Bourbon",129,44,0,6.38,175.44,864.93,392.63,41.57,430.73,255.29,472.3,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,261bbff4-5289-4653-84ef-abc8c3d4aff2,"Dark n Stormy",3,0,0,5.47,0,18,0,1.59,16.41,16.41,18,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,267c77f6-6a4f-4a1c-a838-98805e3700c8,"Apple Pie",66,2,0,4.56,0,328.25,18.13,27.17,282.95,282.95,310.12,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,270b95cd-d809-4b53-997b-f1a5f656570a,"Jagermeister Herbal Liqueur",26,0,0,4.56,27.04,130,0,11.45,118.55,91.51,130,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,270e667e-8edb-46a3-a943-e535080a4658,"Goose IPA Draft 4$",39,7,0,3.65,47.19,155.33,7.32,12.91,135.1,87.91,148.01,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,279fdc63-055d-4919-a63e-3e8cd5a7d738,"Old Bakery Super Pils",36,0,0,5.4,0,208.8,64.8,14.43,129.57,129.57,144,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,27c59981-07fc-4535-8243-3b842763f730,"Stiegl Grapefruit Radler Bottle",14,1,0,5.48,20.44,83.83,1.64,7.18,75.01,54.57,82.19,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,289a700f-919e-400f-ad92-2761225ae921,"Schlafly White Lager Can",25,0,0,5.48,0,148.94,10.94,11.98,126.02,126.02,138,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,28b484d1-9e4a-457c-a143-b32524711d01,"BBQ Burrito",277,5,0,10.57,0,3249.48,47.3,321.91,2880.27,2880.27,3202.18,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,""
Item,295f6620-d500-47de-b4d5-380a593d4fcb,"4 Hands Contact High Can",3,0,0,4.56,3.99,15,0,1.32,13.68,9.69,15,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,29936423-289b-4137-89a3-ada8eb0be47a,"Rumple Minze Peppermint Schnapps",108,14,0,4.56,123.12,538.76,13.3,45.91,479.55,356.43,525.46,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,29f17467-3be8-4b5d-9170-f21fb53ec6bc,"Butt Naked Hoe",777,128,0,5.47,1367.52,4620.82,425.18,367.39,3828.25,2460.73,4195.64,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,2a89e6da-6ca3-4a04-a924-fc1bbd4aa5f1,"Onion Straws",3,0,0,0.68,0,2.25,0,0.22,2.03,2.03,2.25,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,2ca47fa0-2e50-4524-a23c-a4cf23fe2052,"Absolute Vodka",2,0,0,5.5,2.14,12,0,1.01,10.99,8.85,12,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,2cb3c2b5-6f97-483d-939b-652c7c514996,"Long Island Premium",10,0,0,8.67,19.6,92.51,25.67,5.83,61.01,41.41,66.84,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,2d6307d6-4404-47fc-949a-c263c0f289f6,"Bootleggin Bacon Topper",3,2,0,2.7,0,9,0,0.9,8.1,8.1,9,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,2d992e80-51e2-4fe2-a2d9-6c18ad256f8e,"Bleu Cheese Dressing",30,2,0,0.45,0,14.86,1.21,1.36,12.29,12.29,13.65,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,""
Item,2e516fb9-edf2-46c3-828b-f5f56094fcf3,"Captain Morgan Coconut",6,1,0,4.56,4.86,30,0,2.64,27.36,22.5,30,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,2e9508b9-c9bb-419d-8ec9-7a2827018c1e,"Schlafly Oktoberfest",88,1,0,5.4,0,521.29,59.97,46.28,415.04,415.04,461.32,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,2e9800b8-8e14-4f89-91c8-481e7de20b0d,"UCBC BLACK LAGER",75,2,0,5.44,0,444.28,54.57,36.35,353.36,353.36,389.71,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,2fc4a314-163b-403a-b857-796d299208b6,"Hendrick's Gin",70,3,0,7.3,118.3,560,0,48.89,511.11,392.81,560,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,2fea7dd4-d378-4589-ae53-e2a51718107d,"Busch Light Can",824,43,0,2.74,667.44,2467.01,53.36,211.1,2202.55,1535.11,2413.65,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,2fef8b82-f61f-4d2b-8c7f-46d84cb5eafc,"Deep Eddy Sweet Tea Vodka",74,6,0,4.56,63.64,368.48,15.69,30.92,321.87,258.23,352.79,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,3011b297-d2e1-4d84-a179-5a4f456966f0,"Westernson Watermelon Schnapps",6,0,0,4.56,0,29.58,4.34,2.22,23.02,23.02,25.24,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,303d7709-e613-49bf-8a8f-1cd078c9db18,"Cheezy Chili",28,0,0,8.12,0,251.18,7.36,23.92,219.9,219.9,243.82,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Loaded"
Item,30a8c7cc-71c5-4421-aab7-67d8c18c60b3,"Pork Topper",1,0,0,2.7,0,3,0,0.3,2.7,2.7,3,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,30aeac32-5de5-4b84-97af-1505afd1f5c8,"Bourbini",1,0,0,6.41,1.65,7,0,0.59,6.41,4.76,7,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,30d62dcf-a3c5-4e06-8803-04e55c0242d9,"Late Nite Penrose Fries",120,4,2,4.95,0,667.3,32,63.77,571.53,571.53,635.3,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Item,30f3e1ee-8fb0-4442-ae47-49b8284dd1a4,"Burnt Ends Sandwich",212,2,0,12.56,537.62,2951,79.32,288.92,2582.76,2045.14,2871.68,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,""
Item,31dcc39c-fb98-472d-8f2e-a8f62f132892,"White Russian",14,0,0,4.57,14.14,70,0,6.04,63.96,49.82,70,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,31e0c9af-5e8a-4289-beca-8e486ed3d592,"Well Rum",152,10,0,3.65,41.04,602.86,53.34,48.12,501.4,460.36,549.52,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,32b252e3-fa4a-4982-81b8-ce3d3e655f7d,"Creamy Coleslaw",171,4,0,2.7,0,512.39,5.44,50.71,456.24,456.24,506.95,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,"Food"
Item,32fe57d3-5498-4fd8-8194-3715c48759fb,"Strawberry Jammin' Pork Sandwich",4,0,0,7.2,5.6,31.2,7.2,2.42,21.58,15.98,24,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,""
Item,333bab19-ef45-469e-865c-827b5418a179,"Wang Sauce",29,0,0,0.45,0,14.38,0.84,1.35,12.19,12.19,13.54,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,3357a9f0-b351-4030-a012-b4272d5a9076,"Bulleit Rye",23,3,0,6.38,42.92,159.77,12.77,12.93,134.07,91.15,147,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,339d6bdd-834e-4bb8-981e-e69fde9815b1,"Civil Life American Brown Draft",405,13,0,4.01,486.58,1777.04,40.93,151.89,1584.22,1097.64,1736.11,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,34d41626-216b-4f68-b82a-8ae004069538,"All You Can Eat Wings",17,1,0,7.41,0,140,0,14.07,125.93,125.93,140,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"Specials"
Item,34fe738b-9932-4e34-8783-f34c1076e48c,"Civil Life American Brown Draft $4.5",75,1,0,3.65,114.75,299.79,2.18,26,271.61,156.86,297.61,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,3527c0b0-9d72-4e1e-acdd-f532679d5506,"Tres Tacos 6$",16,0,0,6.57,0,115.71,7.46,10.63,97.62,97.62,108.25,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,36d8c76e-ede4-4faa-875c-527fba4e3eb5,"Sour Cream",146,6,0,0.45,0,72.33,6.09,6.63,59.61,59.61,66.24,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,3775c1d1-fa1d-48bc-87cc-222a138fdefb,"Three Olives Berry Vodka",52,10,0,4.56,49.92,257.81,22.49,20.59,214.73,164.81,235.32,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,3788b5b0-b943-47eb-8d13-622c8d0af77e,"Jose Cuervo Gold",47,0,0,4.56,40.89,235,0,20.46,214.54,173.65,235,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,37b288ef-6390-4c9f-8760-418157dcc6bd,"Brick River Cider",221,5,0,4.56,192.96,1099.65,55.41,91.92,952.32,759.36,1044.24,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,37cba7bc-ab61-4490-925d-7c4e6831ade4,"Hot Chick-",1,0,0,9.5,2.18,10.57,0,1.07,9.5,7.32,10.57,"Sandwiches OO",f8fbe9fd-a4ff-4f7f-a678-a3908e5b8572,"Sandwiches"
Item,37e3cd00-77b2-4580-b4f4-c55fb12b005a,"Bootleggin' Bacon-",1,0,0,7.75,0,8.62,0,0.87,7.75,7.75,8.62,"Twists OO",52d300a9-4f0c-46a3-a701-af1045d41be5,"Sauced"
Item,38b35dcf-9710-4f4d-9b3c-9304ac7b5345,"Tequilla Sunrise",41,2,0,4.56,15.99,204.56,4.56,17.61,182.39,166.4,200,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,38f3d2b3-2725-4162-8907-d9bedb4c17a8,"Burnt Ends by the Lb",1585,25,1,10.26,215.93,18050.67,336.18,1782.37,15932.12,15716.19,17714.49,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,38f80ce9-ce9d-4015-85cf-36e232c55638,"PBR/Busch/Stag Bucket Discount",70,1,0,-1.82,140,-139.98,-0.32,-12.36,-127.3,-267.3,-139.66,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,393a6cff-0712-4c71-bd1e-a8f17db3e009,"Bacon on a Stick (4)",14,0,0,10.15,0,157.39,0.85,15.27,141.27,141.27,156.54,"Food",21297de9-fd02-453c-8280-80ecae264800,"Sauced"
Item,394b79fb-58fb-4cf6-ba7c-21fe2e450f48,"Du Bouchett Wild Watermelon Schnapps",4,2,0,2.73,0,11.46,5.46,0.53,5.47,5.47,6,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,399d1d1c-1f5d-4d95-af74-683ec8057762,"Crown Royal",160,4,0,5.93,232,1011.72,292.64,62.9,656.18,424.18,719.08,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,3a3ba262-45ec-4361-b938-15a51e773782,"Schlafly Rasp Hefe",7,3,0,5.4,0,40.8,10.8,3.01,26.99,26.99,30,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,3b6f3794-cf64-46f9-9116-a1a6df049ef4,"Mimosas",64,12,0,4.57,67.84,318.66,14.16,26.34,278.16,210.32,304.5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,3b96cd7a-ee78-4fce-946a-38cdec4213cf,"Burnt Ends Topper",2,0,0,2.7,0,5.7,2.7,0.3,2.7,2.7,3,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,3c33aa7d-b028-47e7-bb8c-0a9217d79136,"Busch Light Can 2$",289,7,0,1.82,234.09,575.09,29.82,48.43,496.84,262.75,545.27,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,3c7f2afc-f302-4285-a4bf-33cc9a231b69,"Johnnie Walker Black Label",9,1,0,7.29,16.47,72,0,6.37,65.63,49.16,72,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,3c890cb7-07e8-46b9-afd8-6efae3cae377,"Late Nite Tacos",73,4,0,4.95,0,399.34,19.79,38.02,341.53,341.53,379.55,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,3d705dfc-fe9f-4340-bca2-242040a487bb,"Late Night Bootleggin' Bacon",15,3,0,4.95,0,82.54,0,8.31,74.23,74.23,82.54,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,"Sauced"
Item,3dbf6244-1f66-4963-91fe-df88f15321c2,"Open Drink",131,15,0,4.68,0,671.07,14.88,57.49,598.7,598.7,656.19,"Beverage",83d4f719-6b6e-4b49-a648-d7f93dc51c13,"Beverage"
Item,3e16c6cb-bfdf-4f84-8c9d-49fc697fa65f,"Six Mile Irish Red",29,0,0,5.4,0,173.39,5.39,16.88,151.12,151.12,168,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,3ea131b9-f966-4a3b-a775-0debfc29dd15,"4 Hands Send Help Can",1,0,0,4.58,0,4.58,4.58,0,0,0,0,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,3f20630f-f694-4388-8ef4-f46f948888dd,"Pineapple Upside Down",12,1,0,4.56,0,60,0,5.29,54.71,54.71,60,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,3f2aed8f-4c56-48d2-9eb4-2a5bde153744,"Bombay Sapphire Gin",32,1,0,6.39,37.76,224,0,19.43,204.57,166.81,224,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,3faabfcc-8f0d-4ff7-a1cc-559338525a48,"Bud Select Aluminum Bottle",420,14,0,3.65,466.2,1676.87,32.02,144.24,1500.61,1034.41,1644.85,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,401816b0-d6f6-44b8-bf57-10d3c6344b6f,"Belvedere ",6,0,0,5.48,8.16,36,0,3.15,32.85,24.69,36,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,40549881-b801-4382-932e-67758d31a34f,"Cheezy Taters",514,25,1,3.53,0,2011.19,90.12,193.23,1727.84,1727.84,1921.07,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,"Food"
Item,4087b702-5899-4852-b83a-4829ecf9cd2a,"Load Your Own Nachos",42,2,0,10.39,0,484.14,9.7,47.6,426.84,426.84,474.44,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Food"
Item,41a7aaff-70fa-46cd-92ca-049c857bcaba,"HH Well Rum",102,5,0,2.74,27.54,305.23,8.84,26,270.39,242.85,296.39,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,425dd11a-e997-4e72-bac7-0402e50907ac,"Margarita - Fizzy",3,0,0,4.57,3.27,15,0,1.28,13.72,10.45,15,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,42cf72b7-da45-4adc-a653-74c56e8c709c,"Vanilla A-La-Mode",3,0,0,2.03,0,6.75,0,0.66,6.09,6.09,6.75,"Dessert",7ebd69c1-0a3f-4cd3-992e-cc44c3562352,"Dessert"
Item,436d86eb-52e1-435e-89ac-b89dd2e04072,"N 20th Street Apple",24,0,0,5.47,36,142.14,19.23,10.86,112.05,76.05,122.91,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,43e6e20f-4e9a-4a50-ace9-1b7351ff32d7,"4 Hands Milk Choco Stout Draft",113,5,0,5.94,0,728.66,63.19,57.88,607.59,607.59,665.47,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,44048679-83dc-41cd-ab44-ae25d6860c59,"KC Gold Sauce",4,0,0,0.45,0,2,0,0.2,1.8,1.8,2,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,444a4fa8-15b1-4282-ac33-593c9e266cd7,"Chili Bowl",55,3,0,6.47,108.76,390.25,44.57,34.56,311.12,202.36,345.68,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"Food"
Item,44f0ee38-4668-4bc4-885a-732ee492fdbe,"Schlafly Raspberry Hefe Draft",27,0,0,4.61,35.1,136.48,0.25,12.06,124.17,89.07,136.23,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
